Contig,Pred,Score
UAB-T1-6_contig.fa_viral_152,virulent,0.99987465
UAB-T1-6_contig.fa_viral_156,temperate,0.99986035
UAB-T1-6_contig.fa_viral_157,virulent,0.99987465
UAB-T1-6_contig.fa_viral_158,virulent,0.85680956
UAB-T1-6_contig.fa_viral_167,virulent,0.61826473
UAB-T1-6_contig.fa_viral_169,temperate,0.9998508
UAB-T1-6_contig.fa_viral_171,temperate,0.9400316
UAB-T1-6_contig.fa_viral_172,temperate,0.9716982
UAB-T1-6_contig.fa_viral_177,virulent,0.9998727
UAB-T1-6_contig.fa_viral_186,temperate,0.99664706
UAB-T1-6_contig.fa_viral_187,temperate,0.99905413
UAB-T1-6_contig.fa_viral_196,temperate,0.8630914
UAB-T1-6_contig.fa_viral_199,temperate,0.99965537
UAB-T1-6_contig.fa_viral_202,temperate,0.85577005
UAB-T1-6_contig.fa_viral_206,temperate,0.9716982
HP-T1-9_contig.fa_viral_394,virulent,0.80098635
HP-T1-9_contig.fa_viral_395,temperate,0.52525824
HP-T1-9_contig.fa_viral_396,virulent,0.6707368
HP-T1-9_contig.fa_viral_399,virulent,0.99987465
HP-T1-9_contig.fa_viral_401,virulent,0.99722385
HP-T1-9_contig.fa_viral_402,virulent,0.9998722
HP-T1-9_contig.fa_viral_409,temperate,0.99985975
RC-T1-3_contig.fa_viral_1,virulent,0.98858505
RC-T1-3_contig.fa_viral_6,virulent,0.99987465
RC-T1-3_contig.fa_viral_11,virulent,0.79693925
RC-T1-3_contig.fa_viral_12,virulent,0.56794906
RC-T1-3_contig.fa_viral_13,virulent,0.99920446
RC-T1-3_contig.fa_viral_19,virulent,0.74078906
RC-T1-3_contig.fa_viral_21,virulent,0.99987406
RC-T1-3_contig.fa_viral_23,virulent,0.6117898
RC-T1-3_contig.fa_viral_27,temperate,0.99479705
RC-T1-3_contig.fa_viral_30,temperate,0.9977212
RC-T1-3_contig.fa_viral_32,temperate,0.99979925
RC-T1-3_contig.fa_viral_33,temperate,0.7995616
RC-T1-3_contig.fa_viral_34,temperate,0.99985975
RC-T1-3_contig.fa_viral_37,temperate,0.9998588
RC-T1-3_contig.fa_viral_40,virulent,0.9998699
RC-T1-3_contig.fa_viral_41,temperate,0.7034652
RC-T1-3_contig.fa_viral_43,virulent,0.9987555
RC-T1-3_contig.fa_viral_46,temperate,0.7995616
RC-T1-3_contig.fa_viral_48,temperate,0.99986035
RC-T1-3_contig.fa_viral_52,temperate,0.990383
RC-T1-3_contig.fa_viral_55,virulent,0.99987465
HP-T1-6_contig.fa_viral_76,virulent,0.7025824
HP-T1-6_contig.fa_viral_79,temperate,0.99742466
HP-T1-6_contig.fa_viral_80,temperate,0.9981704
HP-T1-6_contig.fa_viral_83,temperate,0.99986035
HP-T1-6_contig.fa_viral_86,temperate,0.99985975
HP-T1-6_contig.fa_viral_91,temperate,0.96031946
HP-T1-6_contig.fa_viral_93,temperate,0.99986035
HP-T1-6_contig.fa_viral_95,temperate,0.62884134
HP-T1-6_contig.fa_viral_97,virulent,0.99987465
HP-T1-6_contig.fa_viral_100,temperate,0.881277
HP-T1-6_contig.fa_viral_101,temperate,0.99983495
HP-T1-6_contig.fa_viral_102,virulent,0.9847345
RP-T1-3_contig.fa_viral_502,virulent,0.9988313
RP-T1-3_contig.fa_viral_503,virulent,0.9998608
RP-T1-3_contig.fa_viral_505,temperate,0.9716982
RP-T1-3_contig.fa_viral_506,virulent,0.9488496
RP-T1-3_contig.fa_viral_507,temperate,0.9607247
RP-T1-3_contig.fa_viral_508,virulent,0.89911383
RP-T1-3_contig.fa_viral_518,temperate,0.89999574
RP-T1-3_contig.fa_viral_521,virulent,0.99987465
RP-T1-3_contig.fa_viral_522,virulent,0.5525527
RP-T1-3_contig.fa_viral_525,temperate,0.89999574
RP-T1-3_contig.fa_viral_532,temperate,0.9716982
RP-T1-3_contig.fa_viral_539,virulent,0.99987465
RP-T1-3_contig.fa_viral_540,virulent,0.9998751
RP-T1-3_contig.fa_viral_542,temperate,0.9152062
RP-T1-3_contig.fa_viral_547,temperate,0.99985975
RP-T1-3_contig.fa_viral_548,virulent,0.74078906
RP-T1-3_contig.fa_viral_552,virulent,0.9998727
RP-T1-3_contig.fa_viral_554,temperate,0.99985975
RP-T1-3_contig.fa_viral_63,temperate,0.92928046
RP-T1-3_contig.fa_viral_74,temperate,0.90639216
RP-T1-3_contig.fa_viral_76,temperate,0.96396685
RP-T1-3_contig.fa_viral_77,virulent,0.9998727
RP-T1-3_contig.fa_viral_83,virulent,0.5112745
RP-T1-3_contig.fa_viral_84,virulent,0.9600189
RP-T1-3_contig.fa_viral_85,temperate,0.99985975
RP-T1-3_contig.fa_viral_86,virulent,0.99987465
RP-T1-3_contig.fa_viral_87,temperate,0.9998369
RP-T1-3_contig.fa_viral_88,virulent,0.99987465
RP-T1-3_contig.fa_viral_92,temperate,0.99985975
RP-T1-3_contig.fa_viral_96,virulent,0.84751153
RP-T1-3_contig.fa_viral_99,virulent,0.99987406
RP-T1-3_contig.fa_viral_103,temperate,0.9994475
Ex45-T1-9_contig.fa_viral_58,temperate,0.8116113
Ex45-T1-9_contig.fa_viral_59,temperate,0.7433524
Ex45-T1-9_contig.fa_viral_64,temperate,0.7907567
Ex45-T1-9_contig.fa_viral_72,temperate,0.9998593
Ex45-T1-9_contig.fa_viral_79,temperate,0.8290595
Ex45-T1-9_contig.fa_viral_84,virulent,0.74078906
Ex45-T1-9_contig.fa_viral_86,virulent,0.99987316
Ex45-T1-9_contig.fa_viral_89,virulent,0.74284136
Ex45-T1-9_contig.fa_viral_94,temperate,0.9998536
Ex45-T1-9_contig.fa_viral_96,temperate,0.99985975
Ex45-T1-9_contig.fa_viral_100,temperate,0.9716982
Ex45-T1-9_contig.fa_viral_104,virulent,0.9998727
Ex45-T1-9_contig.fa_viral_105,temperate,0.99978495
Ex45-T1-9_contig.fa_viral_108,virulent,0.99987406
Ex45-T1-9_contig.fa_viral_109,temperate,0.828553
Ex45-T1-9_contig.fa_viral_110,virulent,0.9930231
Ex45-T1-9_contig.fa_viral_114,virulent,0.5770317
Ex45-T1-9_contig.fa_viral_119,virulent,0.99987406
Ex45-T1-9_contig.fa_viral_124,virulent,0.99987465
Ex45-T1-9_contig.fa_viral_129,temperate,0.9716982
Ex45-T1-9_contig.fa_viral_132,temperate,0.8682826
HP-T1-3_contig.fa_provirus_4,temperate,0.999662
HP-T1-3_contig.fa_viral_6,temperate,0.8116113
HP-T1-9_contig.fa_viral_270,virulent,0.75427127
HP-T1-9_contig.fa_viral_271,virulent,0.99987406
HP-T1-9_contig.fa_viral_272,temperate,0.99986035
HP-T1-9_contig.fa_viral_273,temperate,0.98791116
UAB-T1-6_contig.fa_viral_82,virulent,0.97430176
UAB-T1-6_contig.fa_viral_83,temperate,0.87325776
UAB-T1-6_contig.fa_viral_84,virulent,0.99987465
UAB-T1-6_contig.fa_viral_93,virulent,0.99853843
UAB-T1-6_contig.fa_viral_94,temperate,0.99986035
UAB-T1-6_contig.fa_viral_95,virulent,0.99987406
UAB-T1-6_contig.fa_viral_104,virulent,0.82027674
UAB-T1-6_contig.fa_viral_108,virulent,0.8393812
UAB-T1-6_contig.fa_viral_111,virulent,0.9484255
UAB-T1-6_contig.fa_viral_114,temperate,0.677835
UAB-T1-6_contig.fa_viral_115,virulent,0.9985919
UAB-T1-6_contig.fa_viral_120,temperate,0.9935144
UAB-T1-6_contig.fa_viral_126,virulent,0.5275757
UAB-T1-6_contig.fa_viral_128,temperate,0.99985975
UAB-T1-6_contig.fa_viral_131,temperate,0.99985975
UAB-T1-6_contig.fa_viral_132,temperate,0.92027545
UAB-T1-6_contig.fa_viral_133,temperate,0.99985975
RP-T1-3_contig.fa_viral_766,temperate,0.9998588
RP-T1-3_contig.fa_viral_767,virulent,0.9997828
RP-T1-3_contig.fa_viral_768,virulent,0.99987465
RP-T1-3_contig.fa_viral_769,temperate,0.95011127
RP-T1-3_contig.fa_viral_774,temperate,0.99479705
RP-T1-3_contig.fa_viral_777,temperate,0.9998574
RP-T1-3_contig.fa_viral_779,temperate,0.963556
RP-T1-3_contig.fa_viral_786,virulent,0.99987465
RP-T1-3_contig.fa_viral_788,temperate,0.99742055
RP-T1-3_contig.fa_viral_791,virulent,0.99987316
RP-T1-3_contig.fa_viral_796,virulent,0.99987465
RP-T1-3_contig.fa_viral_797,temperate,0.6207889
RP-T1-3_contig.fa_viral_803,temperate,0.99917895
RP-T1-3_contig.fa_viral_805,virulent,0.92317635
RP-T1-9_contig.fa_viral_64,virulent,0.74078906
RP-T1-9_contig.fa_viral_66,temperate,0.9971535
RP-T1-9_contig.fa_viral_78,temperate,0.99237007
RP-T1-9_contig.fa_viral_81,temperate,0.99579364
RP-T1-9_contig.fa_viral_84,temperate,0.9769103
RP-T1-9_contig.fa_viral_86,temperate,0.8116113
RP-T1-9_contig.fa_viral_91,temperate,0.9716982
RP-T1-9_contig.fa_viral_103,virulent,0.6206919
RP-T1-9_contig.fa_viral_108,temperate,0.99986035
RP-T1-9_contig.fa_viral_114,virulent,0.99987406
RP-T1-9_contig.fa_viral_116,temperate,0.99986035
RP-T1-9_contig.fa_viral_120,temperate,0.99985975
RP-T1-9_contig.fa_viral_121,virulent,0.9997027
RP-T1-9_contig.fa_viral_123,temperate,0.9716982
RP-T1-9_contig.fa_viral_126,virulent,0.65725684
RP-T1-9_contig.fa_viral_132,temperate,0.7670979
HP-T1-6_contig.fa_viral_278,virulent,0.61826473
HP-T1-6_contig.fa_viral_279,temperate,0.9998584
HP-T1-6_contig.fa_viral_282,virulent,0.99987084
HP-T1-6_contig.fa_viral_287,temperate,0.99664706
HP-T1-6_contig.fa_viral_288,virulent,0.9996577
HP-T1-6_contig.fa_viral_289,virulent,0.999784
HP-T1-6_contig.fa_viral_291,virulent,0.9906094
HP-T1-6_contig.fa_viral_293,virulent,0.99987036
HP-T1-6_contig.fa_viral_295,temperate,0.6820255
HP-T1-6_contig.fa_viral_299,temperate,0.90602946
HP-T1-6_contig.fa_viral_300,temperate,0.99824387
HP-T1-9_contig.fa_provirus_2,virulent,0.9998665
HP-T1-9_contig.fa_provirus_3,virulent,0.99987465
HP-T1-9_contig.fa_provirus_5,virulent,0.61826473
HP-T1-9_contig.fa_viral_1,virulent,0.9976533
HP-T1-9_contig.fa_viral_4,virulent,0.99987406
HP-T1-6_contig.fa_viral_31,temperate,0.9955781
HP-T1-6_contig.fa_viral_34,temperate,0.9243214
HP-T1-6_contig.fa_viral_37,temperate,0.9995981
HP-T1-6_contig.fa_viral_38,virulent,0.99987465
HP-T1-6_contig.fa_viral_39,virulent,0.99987036
HP-T1-6_contig.fa_viral_42,temperate,0.99508286
HP-T1-6_contig.fa_viral_43,temperate,0.9974036
HP-T1-6_contig.fa_viral_45,virulent,0.5311996
HP-T1-6_contig.fa_viral_46,virulent,0.7154203
HP-T1-6_contig.fa_viral_47,temperate,0.9997954
HP-T1-6_contig.fa_viral_48,virulent,0.61826473
HP-T1-6_contig.fa_viral_50,temperate,0.9969959
HP-T1-6_contig.fa_viral_52,virulent,0.9837617
HP-T1-6_contig.fa_viral_53,virulent,0.9998465
HP-T1-6_contig.fa_viral_55,virulent,0.9997886
HP-T1-6_contig.fa_viral_60,temperate,0.9994475
HP-T1-6_contig.fa_viral_61,temperate,0.99984497
HP-T1-6_contig.fa_viral_63,virulent,0.94075716
HP-T1-6_contig.fa_viral_64,virulent,0.61826473
HP-T1-6_contig.fa_viral_70,virulent,0.5601093
HP-T1-6_contig.fa_viral_73,virulent,0.99987125
HP-T1-6_contig.fa_viral_74,virulent,0.99987465
HP-T1-6_contig.fa_viral_75,temperate,0.99986035
RC-T1-9_contig.fa_viral_6,temperate,0.9161971
RC-T1-9_contig.fa_viral_7,temperate,0.99985975
RC-T1-9_contig.fa_viral_11,temperate,0.99984884
RC-T1-9_contig.fa_viral_16,virulent,0.99987125
RC-T1-9_contig.fa_viral_22,virulent,0.9998152
RC-T1-9_contig.fa_viral_25,virulent,0.768245
RC-T1-9_contig.fa_viral_27,temperate,0.99899375
RC-T1-9_contig.fa_viral_28,virulent,0.67624366
RC-T1-9_contig.fa_viral_29,temperate,0.9969962
RC-T1-9_contig.fa_viral_30,temperate,0.9839584
RC-T1-9_contig.fa_viral_36,virulent,0.99987406
RC-T1-9_contig.fa_viral_39,temperate,0.8682827
RC-T1-9_contig.fa_viral_44,virulent,0.75193566
RC-T1-9_contig.fa_viral_45,temperate,0.99986035
RC-T1-9_contig.fa_viral_48,temperate,0.9716982
RC-T1-9_contig.fa_viral_50,temperate,0.7034652
RC-T1-9_contig.fa_viral_52,temperate,0.9823389
RC-T1-9_contig.fa_viral_53,virulent,0.99987465
RC-T1-9_contig.fa_viral_57,virulent,0.6639572
SC-T1-9_contig.fa_provirus_3,virulent,0.99987406
SC-T1-9_contig.fa_viral_7,virulent,0.9998197
SC-T1-9_contig.fa_viral_14,virulent,0.5808364
SC-T1-9_contig.fa_viral_21,virulent,0.99983925
SC-T1-9_contig.fa_viral_23,temperate,0.99986035
UAB-T1-6_contig.fa_viral_239,temperate,0.99985975
UAB-T1-6_contig.fa_viral_240,virulent,0.7999318
UAB-T1-6_contig.fa_viral_243,temperate,0.9998122
UAB-T1-6_contig.fa_viral_249,temperate,0.701501
UAB-T1-6_contig.fa_viral_254,temperate,0.99985975
UAB-T1-6_contig.fa_viral_256,virulent,0.98444945
UAB-T1-6_contig.fa_viral_257,virulent,0.99987465
UAB-T1-6_contig.fa_viral_258,temperate,0.99479705
UAB-T1-6_contig.fa_viral_265,temperate,0.9484787
UAB-T1-6_contig.fa_viral_266,temperate,0.9839584
UAB-T1-6_contig.fa_viral_270,virulent,0.99987465
UAB-T1-9_contig.fa_viral_10,temperate,0.92027545
UAB-T1-9_contig.fa_viral_13,temperate,0.9931507
UAB-T1-9_contig.fa_viral_16,temperate,0.9998593
UAB-T1-9_contig.fa_viral_19,temperate,0.93131423
UAB-T1-9_contig.fa_viral_20,temperate,0.99986035
UAB-T1-9_contig.fa_viral_22,temperate,0.99985975
UAB-T1-9_contig.fa_viral_23,temperate,0.9801202
UAB-T1-9_contig.fa_viral_24,virulent,0.6005125
UAB-T1-9_contig.fa_viral_25,virulent,0.99987465
UAB-T1-9_contig.fa_viral_27,temperate,0.9998331
UAB-T1-9_contig.fa_viral_29,temperate,0.99986035
UAB-T1-9_contig.fa_viral_31,temperate,0.9996192
UAB-T1-9_contig.fa_viral_32,temperate,0.92683434
UAB-T1-9_contig.fa_viral_34,virulent,0.8031767
UAB-T1-9_contig.fa_viral_38,temperate,0.8682827
UAB-T1-9_contig.fa_viral_39,temperate,0.9955613
UAB-T1-9_contig.fa_viral_41,virulent,0.80884606
RP-T1-6_contig.fa_viral_396,temperate,0.99985975
RP-T1-6_contig.fa_viral_405,temperate,0.99986035
RP-T1-6_contig.fa_viral_408,temperate,0.7670979
RP-T1-6_contig.fa_viral_410,virulent,0.91803026
RP-T1-6_contig.fa_viral_413,temperate,0.9192637
RP-T1-6_contig.fa_viral_416,temperate,0.97830194
RP-T1-6_contig.fa_viral_417,virulent,0.999617
RP-T1-6_contig.fa_viral_418,temperate,0.99985975
RP-T1-6_contig.fa_viral_420,temperate,0.9998508
RP-T1-6_contig.fa_viral_422,temperate,0.9432978
RP-T1-6_contig.fa_viral_423,virulent,0.99987316
RP-T1-6_contig.fa_viral_428,temperate,0.9998413
RP-T1-6_contig.fa_viral_434,temperate,0.8462243
RP-T1-6_contig.fa_viral_437,virulent,0.99987406
RP-T1-6_contig.fa_viral_438,temperate,0.58004314
RP-T1-6_contig.fa_viral_444,virulent,0.6774879
RP-T1-6_contig.fa_viral_450,temperate,0.96893716
RP-T1-6_contig.fa_viral_454,virulent,0.99987316
RP-T1-6_contig.fa_viral_455,virulent,0.99987406
RP-T1-6_contig.fa_viral_456,temperate,0.939242
RP-T1-6_contig.fa_viral_158,temperate,0.8715712
RP-T1-6_contig.fa_viral_159,virulent,0.77354455
RP-T1-6_contig.fa_viral_161,temperate,0.99986035
RP-T1-6_contig.fa_viral_162,virulent,0.96149784
RP-T1-6_contig.fa_viral_163,virulent,0.89220375
RP-T1-6_contig.fa_viral_165,virulent,0.9998651
RP-T1-6_contig.fa_viral_170,temperate,0.99986035
RP-T1-6_contig.fa_viral_171,virulent,0.7142361
RP-T1-6_contig.fa_viral_175,temperate,0.9839584
RP-T1-6_contig.fa_viral_178,temperate,0.84277904
RP-T1-6_contig.fa_viral_179,temperate,0.9998006
RP-T1-6_contig.fa_viral_185,temperate,0.99861556
RP-T1-6_contig.fa_viral_187,virulent,0.6014553
RP-T1-6_contig.fa_viral_188,virulent,0.9703958
RP-T1-6_contig.fa_viral_193,temperate,0.99986035
RP-T1-6_contig.fa_viral_195,temperate,0.9387417
RP-T1-6_contig.fa_viral_200,virulent,0.99987406
11B-T1-3_contig.fa_viral_15,temperate,0.99894696
11B-T1-6_contig.fa_viral_1,temperate,0.5663206
11B-T1-6_contig.fa_viral_5,temperate,0.98731154
11B-T1-6_contig.fa_viral_8,virulent,0.9998688
11B-T1-6_contig.fa_viral_12,virulent,0.99982667
11B-T1-9_contig.fa_viral_1,virulent,0.5269943
11B-T1-9_contig.fa_viral_9,temperate,0.9997101
11B-T1-9_contig.fa_viral_10,temperate,0.99479705
11B-T1-9_contig.fa_viral_16,temperate,0.99986035
11B-T1-9_contig.fa_viral_21,virulent,0.6556647
11B-T1-9_contig.fa_viral_23,temperate,0.99479705
11B-T1-9_contig.fa_viral_27,temperate,0.9993434
11B-T1-9_contig.fa_viral_30,virulent,0.99987406
11B-T1-9_contig.fa_viral_33,temperate,0.8116113
8-T1-6_contig.fa_viral_2,temperate,0.99986035
8-T1-6_contig.fa_viral_3,temperate,0.8238209
8-T1-6_contig.fa_viral_5,temperate,0.99986035
8-T1-6_contig.fa_viral_7,temperate,0.50061935
RP-T1-3_contig.fa_viral_561,temperate,0.9385541
RP-T1-3_contig.fa_viral_568,virulent,0.5217234
RP-T1-3_contig.fa_viral_569,temperate,0.9914007
RP-T1-3_contig.fa_viral_570,temperate,0.99985975
RP-T1-3_contig.fa_viral_576,temperate,0.99986035
RP-T1-3_contig.fa_viral_580,virulent,0.5269943
RP-T1-3_contig.fa_viral_581,temperate,0.8116113
RP-T1-3_contig.fa_viral_585,temperate,0.9614173
Ex45-T1-3_contig.fa_viral_43,temperate,0.99986035
Ex45-T1-3_contig.fa_viral_46,temperate,0.99479705
HP-T1-6_contig.fa_viral_176,virulent,0.99987316
HP-T1-6_contig.fa_viral_180,virulent,0.60131556
HP-T1-6_contig.fa_viral_181,virulent,0.9863986
HP-T1-6_contig.fa_viral_183,temperate,0.67625904
HP-T1-6_contig.fa_viral_184,temperate,0.9996658
HP-T1-6_contig.fa_viral_185,temperate,0.9770674
HP-T1-6_contig.fa_viral_188,virulent,0.99976
HP-T1-6_contig.fa_viral_189,virulent,0.99987406
HP-T1-6_contig.fa_viral_194,virulent,0.9998617
HP-T1-6_contig.fa_viral_195,virulent,0.69424766
HP-T1-6_contig.fa_viral_198,temperate,0.95336926
HP-T1-6_contig.fa_viral_200,virulent,0.9996687
HP-T1-6_contig.fa_viral_201,virulent,0.9998436
HP-T1-6_contig.fa_viral_204,virulent,0.8610463
HP-T1-6_contig.fa_viral_207,temperate,0.9998593
HP-T1-6_contig.fa_viral_209,temperate,0.9998593
HP-T1-6_contig.fa_viral_210,virulent,0.9998688
HP-T1-6_contig.fa_viral_211,virulent,0.65468943
HP-T1-6_contig.fa_viral_213,virulent,0.99978447
HP-T1-6_contig.fa_viral_214,virulent,0.9294919
HP-T1-6_contig.fa_viral_215,temperate,0.99985975
HP-T1-6_contig.fa_viral_216,temperate,0.9997592
HP-T1-6_contig.fa_viral_218,virulent,0.8798087
HP-T1-6_contig.fa_viral_219,virulent,0.61826473
HP-T1-6_contig.fa_viral_224,virulent,0.99987316
HP-T1-6_contig.fa_viral_225,virulent,0.9998722
HP-T1-6_contig.fa_viral_226,temperate,0.71969366
HP-T1-6_contig.fa_viral_227,temperate,0.94071
HP-T1-6_contig.fa_viral_228,virulent,0.9979884
HP-T1-6_contig.fa_viral_231,temperate,0.957359
HP-T1-6_contig.fa_viral_235,virulent,0.99987406
HP-T1-6_contig.fa_viral_236,virulent,0.99987036
HP-T1-6_contig.fa_viral_242,virulent,0.99987406
HP-T1-6_contig.fa_viral_243,virulent,0.9998565
HP-T1-6_contig.fa_viral_244,temperate,0.8682826
HP-T1-6_contig.fa_viral_247,temperate,0.998065
HP-T1-6_contig.fa_viral_249,virulent,0.99986035
HP-T1-6_contig.fa_viral_250,temperate,0.99985975
HP-T1-6_contig.fa_viral_251,temperate,0.99985975
HP-T1-6_contig.fa_viral_252,temperate,0.8116113
HP-T1-6_contig.fa_viral_253,virulent,0.654805
HP-T1-6_contig.fa_viral_254,virulent,0.99987465
HP-T1-6_contig.fa_viral_258,virulent,0.99987316
HP-T1-6_contig.fa_viral_260,virulent,0.9776859
HP-T1-6_contig.fa_viral_262,temperate,0.99986035
HP-T1-6_contig.fa_viral_265,virulent,0.99987465
HP-T1-6_contig.fa_viral_266,virulent,0.9998574
SC-T1-3_contig.fa_viral_257,temperate,0.99986035
SC-T1-3_contig.fa_viral_258,temperate,0.9716982
SC-T1-3_contig.fa_viral_261,virulent,0.5885927
SC-T1-3_contig.fa_viral_262,temperate,0.9889134
SC-T1-3_contig.fa_viral_267,temperate,0.99986035
SC-T1-3_contig.fa_viral_268,temperate,0.8082053
SC-T1-3_contig.fa_viral_271,virulent,0.9152614
SC-T1-3_contig.fa_viral_273,virulent,0.7978896
SC-T1-3_contig.fa_viral_282,temperate,0.99985975
SC-T1-3_contig.fa_viral_285,temperate,0.99664706
SC-T1-3_contig.fa_viral_288,temperate,0.86909443
SC-T1-3_contig.fa_viral_290,virulent,0.60963804
SC-T1-3_contig.fa_viral_292,temperate,0.94656307
SC-T1-3_contig.fa_viral_295,temperate,0.9998593
SC-T1-3_contig.fa_viral_296,temperate,0.99985975
Ex45-T1-6_contig.fa_viral_79,temperate,0.99479705
Ex45-T1-6_contig.fa_viral_83,virulent,0.9144342
Ex45-T1-6_contig.fa_viral_84,virulent,0.5269943
Ex45-T1-6_contig.fa_viral_85,virulent,0.5842936
Ex45-T1-6_contig.fa_viral_95,temperate,0.8774834
Ex45-T1-6_contig.fa_viral_96,virulent,0.9998369
Ex45-T1-6_contig.fa_viral_100,virulent,0.99987465
Ex45-T1-6_contig.fa_viral_104,temperate,0.9985281
Ex45-T1-6_contig.fa_viral_109,virulent,0.99987406
Ex45-T1-6_contig.fa_viral_117,temperate,0.99986035
Ex45-T1-9_contig.fa_viral_10,virulent,0.66395724
UAB-T1-6_contig.fa_viral_6,virulent,0.99987465
UAB-T1-6_contig.fa_viral_13,temperate,0.7414797
UAB-T1-6_contig.fa_viral_14,temperate,0.99984837
UAB-T1-6_contig.fa_viral_17,virulent,0.99250025
UAB-T1-6_contig.fa_viral_20,temperate,0.99986035
UAB-T1-6_contig.fa_viral_21,virulent,0.99987465
UAB-T1-6_contig.fa_viral_23,temperate,0.99984974
UAB-T1-6_contig.fa_viral_24,virulent,0.99987465
UAB-T1-6_contig.fa_viral_28,temperate,0.99816066
UAB-T1-6_contig.fa_viral_29,temperate,0.7995616
UAB-T1-6_contig.fa_viral_30,virulent,0.99987465
SC-T1-6_contig.fa_viral_220,temperate,0.99479705
SC-T1-6_contig.fa_viral_227,temperate,0.97082496
SC-T1-6_contig.fa_viral_232,virulent,0.99987465
SC-T1-6_contig.fa_viral_233,temperate,0.8116113
SC-T1-6_contig.fa_viral_234,virulent,0.74078906
SC-T1-6_contig.fa_viral_236,virulent,0.9998693
SC-T1-6_contig.fa_viral_246,temperate,0.71969384
SC-T1-6_contig.fa_viral_253,temperate,0.99986035
SC-T1-6_contig.fa_viral_254,temperate,0.99986035
SC-T1-6_contig.fa_viral_263,virulent,0.9998736
SC-T1-6_contig.fa_viral_38,temperate,0.9994475
SC-T1-6_contig.fa_viral_39,temperate,0.8116113
SC-T1-6_contig.fa_viral_40,temperate,0.89999574
SC-T1-6_contig.fa_viral_47,temperate,0.99986035
SC-T1-6_contig.fa_viral_49,temperate,0.8116113
SC-T1-6_contig.fa_viral_60,temperate,0.8850535
SC-T1-6_contig.fa_viral_61,virulent,0.91759837
SC-T1-6_contig.fa_viral_62,temperate,0.9998579
SC-T1-6_contig.fa_viral_70,temperate,0.50061935
SC-T1-6_contig.fa_viral_71,temperate,0.71969366
SC-T1-6_contig.fa_viral_86,temperate,0.9767174
SC-T1-6_contig.fa_viral_94,temperate,0.99664706
SC-T1-6_contig.fa_viral_96,temperate,0.9767174
SC-T1-6_contig.fa_viral_97,temperate,0.9942981
SC-T1-6_contig.fa_viral_99,virulent,0.99987125
RP-T1-6_contig.fa_viral_361,virulent,0.9998751
RP-T1-6_contig.fa_viral_362,virulent,0.99987465
RP-T1-6_contig.fa_viral_367,temperate,0.99984556
RP-T1-6_contig.fa_viral_368,temperate,0.60787195
RP-T1-6_contig.fa_viral_369,temperate,0.9994475
RP-T1-6_contig.fa_viral_370,virulent,0.9583738
RP-T1-6_contig.fa_viral_373,temperate,0.89586145
RP-T1-6_contig.fa_viral_375,temperate,0.61219805
RP-T1-6_contig.fa_viral_377,virulent,0.9998736
RP-T1-6_contig.fa_viral_379,temperate,0.99985975
RP-T1-6_contig.fa_viral_384,temperate,0.99905413
RP-T1-6_contig.fa_viral_387,virulent,0.99978524
RP-T1-6_contig.fa_viral_388,virulent,0.61196876
RP-T1-6_contig.fa_viral_389,temperate,0.99986035
RP-T1-3_contig.fa_viral_341,temperate,0.9751334
RP-T1-3_contig.fa_viral_344,temperate,0.9060293
RP-T1-3_contig.fa_viral_345,temperate,0.9998145
RP-T1-3_contig.fa_viral_346,virulent,0.6005125
RP-T1-3_contig.fa_viral_347,virulent,0.9788989
RP-T1-3_contig.fa_viral_353,virulent,0.9998651
RP-T1-3_contig.fa_viral_355,virulent,0.9983289
RP-T1-3_contig.fa_viral_356,temperate,0.73502654
RP-T1-3_contig.fa_viral_358,temperate,0.9998593
RP-T1-3_contig.fa_viral_359,virulent,0.99987406
RP-T1-3_contig.fa_viral_371,temperate,0.99985975
RP-T1-3_contig.fa_viral_372,temperate,0.9998513
RP-T1-3_contig.fa_viral_373,temperate,0.99985975
RP-T1-3_contig.fa_viral_374,virulent,0.9998679
RP-T1-3_contig.fa_viral_379,virulent,0.99977493
RP-T1-3_contig.fa_viral_381,temperate,0.9200321
RP-T1-3_contig.fa_viral_389,temperate,0.9990854
RP-T1-3_contig.fa_viral_392,virulent,0.6005125
RP-T1-3_contig.fa_viral_397,temperate,0.89999574
RP-T1-3_contig.fa_viral_398,temperate,0.7383522
RP-T1-3_contig.fa_viral_402,temperate,0.99664706
RP-T1-3_contig.fa_viral_404,virulent,0.9998736
RP-T1-3_contig.fa_viral_410,virulent,0.5162524
RP-T1-3_contig.fa_viral_414,temperate,0.88454175
RP-T1-3_contig.fa_viral_415,virulent,0.8610461
RP-T1-3_contig.fa_viral_416,virulent,0.99987465
RP-T1-3_contig.fa_viral_420,temperate,0.99072707
RP-T1-3_contig.fa_viral_422,virulent,0.57703173
RP-T1-3_contig.fa_viral_425,virulent,0.99987406
RP-T1-3_contig.fa_viral_427,virulent,0.9488496
RP-T1-3_contig.fa_viral_429,virulent,0.99987465
RP-T1-3_contig.fa_viral_432,virulent,0.9973326
RP-T1-3_contig.fa_viral_436,virulent,0.9998727
RP-T1-3_contig.fa_viral_437,temperate,0.9338828
RP-T1-3_contig.fa_viral_438,temperate,0.99978447
HP-T1-3_contig.fa_viral_22,temperate,0.99986035
HP-T1-3_contig.fa_viral_24,temperate,0.99986035
HP-T1-3_contig.fa_viral_28,virulent,0.99987465
